name,category,strength,weight,cost,temp_limit,corrosion,hardness,ductility,thermal_conductivity,electrical_conductivity,availability,use_cases,density_grade,impact_resistance,weldability,machinability
Steel,Metal,500,7.8,50,500,6,7,5,50,10,9,"Construction, tools, automotive",high,medium,8,6
Mild Steel,Metal,250,7.85,35,400,5,5,8,50,10,10,"General construction, piping",medium,medium,9,8
High Carbon Steel,Metal,800,7.85,60,600,5,9,2,50,10,8,"Tools, springs, cutlery",medium,low,3,4
Stainless Steel 304,Metal,620,8.0,105,700,10,8,7,16,5,9,"Kitchen, chemical, pharma",medium,high,7,5
Stainless Steel 316,Metal,650,8.0,125,750,10,8,7,14,4,8,"Marine, offshore, medical",medium,high,7,5
Stainless Steel 430,Metal,520,7.75,95,650,10,7,6,20,8,9,"Kitchen, appliances, trim",medium,medium,8,6
Stainless Steel 440,Metal,700,7.75,110,650,10,9,1,25,10,7,"Bearings, cutlery, surgical",medium,low,2,3
Aluminum,Metal,300,2.7,70,300,8,5,8,200,35,9,"Aerospace, packaging, vehicles",light,high,9,9
Aluminum 1100,Metal,90,2.7,40,200,8,4,9,240,36,10,"Foil, containers, decorative",light,high,9,10
Aluminum 5083,Metal,270,2.66,75,300,10,6,10,160,30,9,"Marine, shipbuilding, tanks",light,high,8,8
Aluminum 6061,Metal,310,2.7,75,300,8,5,8,200,35,9,"Structural, aerospace, auto",light,high,9,9
Aluminum 7075,Metal,570,2.8,120,300,7,8,5,130,30,8,"Aircraft, racing, high-stress",light,medium,4,6
Aluminum 2024,Metal,470,2.78,110,300,6,7,6,140,32,8,"Aircraft structures, fasteners",light,medium,5,6
Titanium,Metal,900,4.5,150,600,9,9,7,20,2,6,"Aerospace, implants, marine",medium,high,2,4
Titanium Grade 2,Metal,880,4.51,160,600,9,8,8,20,2,7,"Medical implants, aerospace",medium,high,2,4
Titanium Grade 5 (Ti-6Al-4V),Metal,1100,4.54,180,600,9,9,5,18,2,6,"Jet engines, orthopedic",medium,medium,3,3
Copper,Metal,200,8.9,85,250,8,4,8,400,58,8,"Electrical, plumbing, heat",heavy,high,8,8
Copper C110,Metal,230,8.96,90,250,8,4,8,400,58,8,"Wiring, plumbing, conductors",heavy,high,8,8
Brass C360,Metal,280,8.5,95,300,7,5,7,120,15,7,"Plumbing, fasteners, ornamental",heavy,medium,8,8
Bronze C95400,Metal,310,8.8,115,350,8,6,6,50,5,6,"Bearings, bushings, marine",heavy,medium,7,6
Nickel 200,Metal,380,8.9,160,700,10,6,8,90,63,5,"Plating, batteries, chemistry",heavy,high,8,7
Nickel Alloy Inconel X-750,Metal,1000,8.32,220,900,10,8,6,12,8,4,"Jet engines, high-temp",heavy,medium,3,3
Inconel 625,Metal,900,8.44,200,1000,10,8,5,15,8,5,"Turbines, furnaces, reactors",heavy,medium,3,4
Molybdenum,Metal,700,10.2,140,2600,9,8,2,140,30,6,"High-temp, filaments, electronics",very_heavy,low,2,4
Tungsten,Metal,800,19.3,200,3400,9,9,1,170,20,5,"High-temp, filaments, contacts",very_heavy,very_low,1,2
Vanadium,Metal,550,6.1,130,550,8,8,3,30,25,6,"Steel alloys, tooling, aerospace",medium,low,3,3
Chromium,Metal,600,7.2,110,600,10,9,2,94,80,7,"Plating, alloys, refractory",medium,low,2,2
Cobalt,Metal,700,8.9,160,800,8,8,4,100,62,5,"Superalloys, magnets, catalysts",heavy,medium,3,3
Lead,Metal,70,11.3,30,250,6,2,20,35,5,8,"Shielding, batteries, weights",very_heavy,very_high,9,9
Zinc,Metal,200,7.1,25,300,5,3,7,115,17,8,"Galvanizing, alloys, castings",medium,high,9,9
Tin,Metal,180,7.3,120,300,9,2,8,66,8,7,"Soldering, plating, alloys",medium,high,8,9
Magnesium,Metal,200,1.7,120,200,6,4,6,160,22,7,"Aerospace, automotive, portable",light,high,9,8
Magnesium AZ91D,Metal,230,1.81,130,200,6,4,5,150,20,6,"Die-cast parts, aerospace",light,medium,8,7
Cast Iron,Metal,400,7.2,40,450,5,6,2,50,10,9,"Engine blocks, cookware, pipes",medium,medium,6,7
Ductile Iron,Metal,500,7.1,45,500,6,7,6,50,10,9,"Automotive, machinery, pipes",medium,medium,7,7
Carbon Fiber Epoxy,Composite,800,1.6,250,350,9,9,3,10,0.1,4,"Aerospace, sports, automotive",light,high,2,3
Glass Fiber Epoxy,Composite,350,2.0,60,200,9,3,2,0.3,0,8,"Boats, tanks, construction",light,medium,5,6
Aramid (Kevlar),Composite,700,1.4,200,300,9,7,4,0.04,0,5,"Bulletproof, aerospace, cables",light,high,3,2
Aramid (Nomex),Composite,80,1.4,100,260,9,4,3,0.04,0,6,"Thermal protection, aircraft",light,high,4,2
Epoxy Resin,Composite,90,1.2,60,120,9,3,2,0.25,0,8,"Adhesives, composites, coatings",light,medium,5,6
Polyester Composite,Composite,70,1.2,35,80,8,2,3,0.22,0,8,"Composites, coatings, boats",light,low,6,7
Boron Composite,Composite,500,2.0,200,350,9,9,1,150,0,3,"Aerospace structures, specialty",medium,low,2,2
Hybrid Carbon-Glass,Composite,600,1.8,180,300,9,8,4,10,0.1,4,"Aircraft, sports, marine",light,high,3,3
Alumina Ceramic,Ceramic,450,3.95,120,2000,10,9,1,25,0,6,"Abrasives, refractories, electronics",medium,low,1,4
Silicon Carbide,Ceramic,500,3.2,150,2700,10,9,1,100,0,5,"Semiconductors, high-temp, cutting",medium,low,1,2
Zirconia Ceramic,Ceramic,1200,6.0,150,2400,10,9,0,2,0,6,"Dental, oxygen sensors, refractory",heavy,very_low,0,2
Boron Carbide,Ceramic,1100,2.5,200,2450,10,10,0,42,0,5,"Abrasives, armor, nuclear",light,very_low,0,1
Tungsten Carbide,Ceramic,1200,14.9,180,2800,10,10,0,80,50,6,"Cutting tools, dies, drilling",very_heavy,very_low,1,2
Silicon Nitride,Ceramic,800,3.2,160,1400,10,9,0,30,0,5,"High-temp, mechanical seals",medium,low,0,3
Alumina Nitride,Ceramic,350,3.26,140,2200,10,8,0,170,0,5,"Electronics, thermal management",medium,low,0,3
Soda Lime Glass,Ceramic,70,2.5,8,600,10,6,0,1,0.0001,10,"Bottles, windows, containers",light,low,5,8
Borosilicate Glass,Ceramic,90,2.23,15,500,10,6,0,1.4,0.0001,8,"Lab, cookware, optics, pharma",light,low,5,8
Tempered Glass,Ceramic,150,2.5,20,700,10,7,0,1,0.0001,8,"Safety, windows, touchscreens",light,low,4,7
Concrete,Ceramic,40,2.4,5,400,6,3,0,1.4,0.001,10,"Building, infrastructure, roads",medium,low,5,8
Granite,Ceramic,200,2.7,30,1200,10,7,0,3,0,9,"Countertops, monuments, paving",medium,very_low,3,4
Marble,Ceramic,150,2.7,40,1000,8,4,0,2.5,0,8,"Sculptures, floors, architectural",medium,low,3,5
Limestone,Ceramic,100,2.3,20,1200,7,3,0,1.3,0,9,"Building, aggregate, sculpture",medium,low,4,6
Basalt,Ceramic,300,2.9,25,1200,10,6,0,1.3,0,9,"Aggregate, fiber, construction",medium,very_low,3,4
Slate,Ceramic,120,2.8,35,1100,9,5,0,2,0,8,"Roofing, flooring, tiles",medium,low,4,5
Sandstone,Ceramic,70,2.35,15,1000,6,2,0,1.5,0,9,"Building, sculpture, filters",medium,low,5,6
Quartz,Ceramic,200,2.65,30,1500,10,7,0,10,0,9,"Electronics, optics, jewelry",light,low,2,4
Silica,Ceramic,60,2.2,15,1700,10,5,0,1.4,0,9,"Refractories, glass, insulation",light,low,3,5
Graphite,Ceramic,120,2.1,50,3650,10,8,0,100,10000,8,"Electrodes, lubricants, refractory",light,medium,3,6
Diamond,Ceramic,1500,3.5,2000,3823,10,10,0,2000,1e-15,2,"Cutting, grinding, jewelry, optics",light,very_low,0,1
PET Plastic,Polymer,55,1.4,10,80,7,2,1,0.2,0,9,"Bottles, films, packaging",light,low,6,8
PETG Plastic,Polymer,65,1.27,18,85,7,2,3,0.25,0,8,"3D printing, films, containers",light,low,7,8
ABS Plastic,Polymer,60,1.1,15,100,6,2,2,0.2,0,9,"Automotive, electronics, toys",light,low,8,8
HIPS Plastic,Polymer,35,1.08,12,80,6,1,2,0.15,0,9,"Packaging, foam, signage",light,low,8,9
Polycarbonate,Polymer,70,1.2,25,120,5,3,2,0.2,0,8,"Windows, optics, safety gear",light,high,7,8
Acrylic (PMMA),Polymer,72,1.19,40,80,7,2,5,0.19,0,8,"Windows, signs, lenses",light,low,8,9
Nylon 6,Polymer,80,1.14,20,85,7,3,30,0.25,0,8,"Fibers, gears, bearings",light,medium,6,7
Nylon 66,Polymer,90,1.15,25,165,7,4,25,0.25,0,8,"Engineering plastics, textiles",light,medium,6,7
Polyacetal (Delrin),Polymer,70,1.41,50,100,8,3,25,0.25,0,7,"Gears, bearings, fasteners",light,medium,7,6
Polypropylene,Polymer,55,0.9,12,100,8,2,300,0.22,0,9,"Automotive, packaging, textiles",light,high,8,9
Polyethylene LDPE,Polymer,25,0.92,8,50,8,1,400,0.33,0,9,"Films, bags, squeeze bottles",light,very_high,9,10
Polyethylene HDPE,Polymer,35,0.95,10,80,8,2,300,0.5,0,9,"Plastic bags, pipes, containers",light,high,9,9
Polyvinyl Chloride (PVC),Polymer,60,1.38,12,80,8,3,80,0.16,0,9,"Pipes, flooring, insulation",light,high,8,8
Polystyrene,Polymer,50,1.05,10,70,7,3,2,0.08,0,9,"Packaging, foam, disposables",light,low,8,8
Polyurethane,Polymer,70,1.2,35,120,7,2,200,0.25,0,8,"Foam, coatings, elastomers",light,high,7,7
PTFE (Teflon),Polymer,30,2.2,50,260,10,2,100,0.2,0,7,"Non-stick, seals, insulation",medium,very_high,5,4
Silicone Rubber,Polymer,10,1.15,80,250,9,1,500,0.2,0,7,"Seals, gaskets, cookware",light,very_high,8,6
Natural Rubber,Polymer,25,0.92,30,80,7,1,600,0.15,0,8,"Tires, seals, vibration damping",light,very_high,9,9
Neoprene Rubber,Polymer,50,1.2,45,80,8,2,700,0.2,0,8,"Wetsuits, gaskets, damping",light,very_high,7,7
Epoxy Resin,Polymer,90,1.2,60,120,9,3,2,0.25,0,8,"Adhesives, composites, coatings",light,low,5,6
Polyimide (Kapton),Polymer,50,1.42,80,250,9,4,3,0.15,0,6,"Insulation, aerospace, electronics",light,low,4,4
Cork,Composite,5,0.3,20,100,7,1,8,0.04,0,8,"Insulation, flooring, wine closures",light,very_high,7,8
Natural Leather,Composite,60,1.0,80,100,6,3,7,0.1,0.1,7,"Fashion, furniture, sports",light,medium,5,6
Bamboo,Composite,100,0.7,30,150,6,4,6,0.1,0,8,"Construction, furniture, textiles",light,high,8,8
Oak Wood,Composite,110,0.75,40,200,4,5,5,0.2,0,9,"Furniture, construction, flooring",light,medium,7,6
Pine Wood,Composite,80,0.5,20,180,3,4,6,0.12,0,9,"Construction, furniture, paper",light,high,8,7
Maple Wood,Composite,120,0.75,50,210,5,4,4,0.16,0,8,"Flooring, instruments, furniture",light,medium,7,6
Plywood,Composite,35,0.5,12,150,4,3,6,0.12,0,10,"Construction, sheathing, packaging",light,high,8,8
MDF,Composite,25,0.8,8,120,3,2,8,0.1,0,10,"Furniture, cabinets, interior",light,high,9,10
Cotton Fabric,Composite,70,0.8,3,100,5,2,20,0.1,0,10,"Clothing, textiles, industrial",light,high,8,9
Polyester Fabric,Composite,80,1.14,5,120,8,3,15,0.15,0,10,"Clothing, upholstery, industrial",light,high,8,8
Wool Fabric,Composite,100,1.3,8,150,6,3,10,0.05,0,9,"Clothing, insulation, carpets",light,medium,7,8
Silk Fabric,Composite,80,1.33,50,150,6,2,25,0.05,0,7,"Luxury clothing, parachutes",light,medium,6,7
Graphene,Composite,1000,2.2,300,1000,10,10,4,5000,100,2,"Electronics, aerospace, energy",medium,low,1,2
Aerogel,Composite,10,0.16,200,200,8,2,1,0.014,0,3,"Insulation, space, sensors",light,low,5,6
Bulk Metallic Glass,Metal,500,5.0,160,500,10,8,1,5,0.001,2,"Sports equipment, electronics",medium,low,2,2
Nanocellulose,Composite,300,1.2,80,150,7,3,2,0.5,0,4,"Advanced composites, packaging",light,low,3,4
